"speed","period","warning","pair"
33,2,1,6
33,2,1,6
33,2,1,6
33,2,1,6
33,2,1,6
33,2,1,6
33,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
34,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
35,2,1,6
36,2,1,6
36,2,1,6
36,2,1,6
36,2,1,6
36,2,1,6
36,2,1,6
37,2,1,6
37,2,1,6
37,2,1,6
37,2,1,6
37,2,1,6
37,2,1,6
38,2,1,6
38,2,1,6
38,2,1,6
39,2,1,6
39,2,1,6
39,2,1,6
39,2,1,6
39,2,1,6
40,2,1,6
40,2,1,6
41,2,1,6
42,2,1,6
42,2,1,6
42,2,1,6
42,2,1,6
43,2,1,6
44,2,1,6
28,1,2,6
29,1,2,6
30,1,2,6
30,1,2,6
31,1,2,6
31,1,2,6
32,1,2,6
32,1,2,6
32,1,2,6
32,1,2,6
33,1,2,6
34,1,2,6
34,1,2,6
34,1,2,6
34,1,2,6
34,1,2,6
35,1,2,6
35,1,2,6
35,1,2,6
35,1,2,6
35,1,2,6
35,1,2,6
35,1,2,6
36,1,2,6
36,1,2,6
36,1,2,6
36,1,2,6
36,1,2,6
36,1,2,6
36,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
37,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
38,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
39,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
40,1,2,6
41,1,2,6
41,1,2,6
41,1,2,6
41,1,2,6
41,1,2,6
42,1,2,6
42,1,2,6
42,1,2,6
42,1,2,6
42,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
43,1,2,6
44,1,2,6
44,1,2,6
44,1,2,6
44,1,2,6
44,1,2,6
45,1,2,6
46,1,2,6
47,1,2,6
48,1,2,6
48,1,2,6
50,1,2,6
51,1,2,6
51,1,2,6
30,2,2,6
31,2,2,6
31,2,2,6
32,2,2,6
32,2,2,6
32,2,2,6
33,2,2,6
33,2,2,6
33,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
34,2,2,6
35,2,2,6
35,2,2,6
35,2,2,6
35,2,2,6
35,2,2,6
35,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
36,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
37,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
38,2,2,6
39,2,2,6
39,2,2,6
39,2,2,6
39,2,2,6
39,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
40,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
41,2,2,6
42,2,2,6
42,2,2,6
42,2,2,6
43,2,2,6
43,2,2,6
43,2,2,6
44,2,2,6
46,2,2,6
46,2,2,6
47,2,2,6
47,2,2,6
47,2,2,6
50,2,2,6
51,2,2,6
51,2,2,6
51,2,2,6
54,2,2,6
54,2,2,6
22,1,1,7
22,1,1,7
22,1,1,7
24,1,1,7
24,1,1,7
24,1,1,7
24,1,1,7
24,1,1,7
24,1,1,7
25,1,1,7
25,1,1,7
25,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
26,1,1,7
27,1,1,7
27,1,1,7
27,1,1,7
27,1,1,7
27,1,1,7
27,1,1,7
27,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
28,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
29,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
30,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
32,1,1,7
32,1,1,7
32,1,1,7
32,1,1,7
32,1,1,7
32,1,1,7
33,1,1,7
33,1,1,7
33,1,1,7
33,1,1,7
33,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
35,1,1,7
35,1,1,7
35,1,1,7
35,1,1,7
35,1,1,7
36,1,1,7
36,1,1,7
36,1,1,7
36,1,1,7
37,1,1,7
37,1,1,7
38,1,1,7
38,1,1,7
43,1,1,7
19,2,1,7
20,2,1,7
21,2,1,7
21,2,1,7
22,2,1,7
22,2,1,7
22,2,1,7
23,2,1,7
23,2,1,7
23,2,1,7
23,2,1,7
23,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
24,2,1,7
25,2,1,7
25,2,1,7
25,2,1,7
25,2,1,7
25,2,1,7
25,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
26,2,1,7
27,2,1,7
27,2,1,7
27,2,1,7
27,2,1,7
27,2,1,7
27,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
28,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
29,2,1,7
30,2,1,7
30,2,1,7
30,2,1,7
30,2,1,7
30,2,1,7
30,2,1,7
30,2,1,7
31,2,1,7
31,2,1,7
32,2,1,7
32,2,1,7
32,2,1,7
32,2,1,7
32,2,1,7
32,2,1,7
32,2,1,7
33,2,1,7
33,2,1,7
34,2,1,7
34,2,1,7
34,2,1,7
34,2,1,7
34,2,1,7
34,2,1,7
36,2,1,7
36,2,1,7
36,2,1,7
37,2,1,7
32,1,2,7
34,1,2,7
34,1,2,7
34,1,2,7
34,1,2,7
34,1,2,7
35,1,2,7
36,1,2,7
36,1,2,7
37,1,2,7
37,1,2,7
37,1,2,7
37,1,2,7
37,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
38,1,2,7
39,1,2,7
39,1,2,7
39,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
40,1,2,7
41,1,2,7
41,1,2,7
41,1,2,7
41,1,2,7
41,1,2,7
42,1,2,7
42,1,2,7
42,1,2,7
42,1,2,7
42,1,2,7
42,1,2,7
42,1,2,7
43,1,2,7
43,1,2,7
43,1,2,7
43,1,2,7
43,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
44,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
45,1,2,7
46,1,2,7
46,1,2,7
46,1,2,7
46,1,2,7
46,1,2,7
46,1,2,7
47,1,2,7
47,1,2,7
47,1,2,7
47,1,2,7
48,1,2,7
48,1,2,7
48,1,2,7
48,1,2,7
48,1,2,7
48,1,2,7
49,1,2,7
51,1,2,7
53,1,2,7
54,1,2,7
55,1,2,7
56,1,2,7
31,2,2,7
32,2,2,7
33,2,2,7
33,2,2,7
33,2,2,7
33,2,2,7
35,2,2,7
35,2,2,7
35,2,2,7
36,2,2,7
36,2,2,7
36,2,2,7
36,2,2,7
36,2,2,7
37,2,2,7
37,2,2,7
37,2,2,7
38,2,2,7
38,2,2,7
38,2,2,7
38,2,2,7
38,2,2,7
38,2,2,7
38,2,2,7
39,2,2,7
39,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
40,2,2,7
41,2,2,7
41,2,2,7
41,2,2,7
41,2,2,7
41,2,2,7
41,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
42,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
43,2,2,7
44,2,2,7
44,2,2,7
44,2,2,7
44,2,2,7
44,2,2,7
45,2,2,7
45,2,2,7
45,2,2,7
45,2,2,7
45,2,2,7
45,2,2,7
45,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
46,2,2,7
47,2,2,7
47,2,2,7
47,2,2,7
47,2,2,7
48,2,2,7
48,2,2,7
49,2,2,7
49,2,2,7
49,2,2,7
49,2,2,7
49,2,2,7
50,2,2,7
50,2,2,7
51,2,2,7
52,2,2,7
54,2,2,7
30,1,1,8
30,1,1,8
30,1,1,8
30,1,1,8
30,1,1,8
31,1,1,8
31,1,1,8
31,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
33,1,1,8
33,1,1,8
33,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
35,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
36,1,1,8
37,1,1,8
37,1,1,8
37,1,1,8
38,1,1,8
38,1,1,8
38,1,1,8
38,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
39,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
40,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
42,1,1,8
42,1,1,8
42,1,1,8
42,1,1,8
43,1,1,8
43,1,1,8
43,1,1,8
44,1,1,8
44,1,1,8
44,1,1,8
45,1,1,8
45,1,1,8
45,1,1,8
45,1,1,8
46,1,1,8
46,1,1,8
47,1,1,8
48,1,1,8
51,1,1,8
51,1,1,8
55,1,1,8
23,2,1,8
28,2,1,8
28,2,1,8
28,2,1,8
31,2,1,8
31,2,1,8
31,2,1,8
31,2,1,8
32,2,1,8
32,2,1,8
33,2,1,8
33,2,1,8
33,2,1,8
33,2,1,8
33,2,1,8
34,2,1,8
34,2,1,8
34,2,1,8
34,2,1,8
34,2,1,8
34,2,1,8
35,2,1,8
35,2,1,8
35,2,1,8
35,2,1,8
35,2,1,8
35,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
36,2,1,8
37,2,1,8
37,2,1,8
37,2,1,8
37,2,1,8
37,2,1,8
37,2,1,8
37,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
38,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
39,2,1,8
40,2,1,8
40,2,1,8
40,2,1,8
40,2,1,8
40,2,1,8
41,2,1,8
41,2,1,8
41,2,1,8
41,2,1,8
41,2,1,8
42,2,1,8
42,2,1,8
42,2,1,8
42,2,1,8
43,2,1,8
43,2,1,8
43,2,1,8
43,2,1,8
43,2,1,8
43,2,1,8
44,2,1,8
44,2,1,8
44,2,1,8
45,2,1,8
45,2,1,8
45,2,1,8
45,2,1,8
45,2,1,8
46,2,1,8
46,2,1,8
47,2,1,8
48,2,1,8
48,2,1,8
49,2,1,8
52,2,1,8
56,2,1,8
63,2,1,8
29,1,2,8
29,1,2,8
31,1,2,8
31,1,2,8
31,1,2,8
31,1,2,8
31,1,2,8
32,1,2,8
32,1,2,8
32,1,2,8
32,1,2,8
32,1,2,8
33,1,2,8
33,1,2,8
33,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
34,1,2,8
35,1,2,8
35,1,2,8
35,1,2,8
35,1,2,8
35,1,2,8
35,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
36,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
37,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
38,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
39,1,2,8
40,1,2,8
40,1,2,8
40,1,2,8
40,1,2,8
41,1,2,8
41,1,2,8
41,1,2,8
41,1,2,8
41,1,2,8
41,1,2,8
41,1,2,8
42,1,2,8
42,1,2,8
42,1,2,8
42,1,2,8
43,1,2,8
43,1,2,8
43,1,2,8
43,1,2,8
44,1,2,8
44,1,2,8
45,1,2,8
45,1,2,8
45,1,2,8
46,1,2,8
47,1,2,8
47,1,2,8
47,1,2,8
47,1,2,8
54,1,2,8
56,1,2,8
29,2,2,8
29,2,2,8
29,2,2,8
30,2,2,8
30,2,2,8
30,2,2,8
31,2,2,8
31,2,2,8
31,2,2,8
31,2,2,8
31,2,2,8
31,2,2,8
31,2,2,8
32,2,2,8
32,2,2,8
32,2,2,8
32,2,2,8
32,2,2,8
32,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
33,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
34,2,2,8
35,2,2,8
35,2,2,8
35,2,2,8
36,2,2,8
36,2,2,8
36,2,2,8
36,2,2,8
36,2,2,8
36,2,2,8
36,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
37,2,2,8
38,2,2,8
38,2,2,8
38,2,2,8
38,2,2,8
38,2,2,8
39,2,2,8
39,2,2,8
39,2,2,8
39,2,2,8
39,2,2,8
39,2,2,8
40,2,2,8
40,2,2,8
40,2,2,8
40,2,2,8
40,2,2,8
40,2,2,8
40,2,2,8
41,2,2,8
41,2,2,8
41,2,2,8
41,2,2,8
41,2,2,8
41,2,2,8
41,2,2,8
42,2,2,8
42,2,2,8
42,2,2,8
42,2,2,8
42,2,2,8
43,2,2,8
43,2,2,8
43,2,2,8
43,2,2,8
44,2,2,8
44,2,2,8
44,2,2,8
45,2,2,8
46,2,2,8
48,2,2,8
49,2,2,8
50,2,2,8
30,1,1,9
30,1,1,9
30,1,1,9
30,1,1,9
31,1,1,9
31,1,1,9
31,1,1,9
32,1,1,9
32,1,1,9
32,1,1,9
32,1,1,9
32,1,1,9
32,1,1,9
33,1,1,9
33,1,1,9
33,1,1,9
33,1,1,9
33,1,1,9
33,1,1,9
34,1,1,9
34,1,1,9
34,1,1,9
34,1,1,9
34,1,1,9
34,1,1,9
34,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
35,1,1,9
36,1,1,9
36,1,1,9
36,1,1,9
36,1,1,9
36,1,1,9
36,1,1,9
37,1,1,9
37,1,1,9
37,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
38,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
41,1,1,9
41,1,1,9
41,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
43,1,1,9
43,1,1,9
43,1,1,9
44,1,1,9
44,1,1,9
44,1,1,9
45,1,1,9
45,1,1,9
45,1,1,9
45,1,1,9
46,1,1,9
48,1,1,9
49,1,1,9
49,1,1,9
50,1,1,9
50,1,1,9
50,1,1,9
51,1,1,9
24,2,1,9
26,2,1,9
27,2,1,9
27,2,1,9
27,2,1,9
28,2,1,9
28,2,1,9
28,2,1,9
29,2,1,9
29,2,1,9
29,2,1,9
29,2,1,9
30,2,1,9
30,2,1,9
30,2,1,9
30,2,1,9
30,2,1,9
30,2,1,9
31,2,1,9
31,2,1,9
31,2,1,9
31,2,1,9
31,2,1,9
31,2,1,9
31,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
32,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
33,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
34,2,1,9
35,2,1,9
35,2,1,9
35,2,1,9
35,2,1,9
35,2,1,9
35,2,1,9
35,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
36,2,1,9
37,2,1,9
37,2,1,9
37,2,1,9
37,2,1,9
37,2,1,9
37,2,1,9
38,2,1,9
38,2,1,9
38,2,1,9
38,2,1,9
38,2,1,9
39,2,1,9
39,2,1,9
39,2,1,9
39,2,1,9
39,2,1,9
40,2,1,9
40,2,1,9
41,2,1,9
41,2,1,9
42,2,1,9
42,2,1,9
42,2,1,9
42,2,1,9
43,2,1,9
50,2,1,9
30,1,2,9
31,1,2,9
31,1,2,9
32,1,2,9
33,1,2,9
33,1,2,9
34,1,2,9
34,1,2,9
34,1,2,9
34,1,2,9
35,1,2,9
36,1,2,9
36,1,2,9
36,1,2,9
36,1,2,9
36,1,2,9
36,1,2,9
36,1,2,9
37,1,2,9
37,1,2,9
37,1,2,9
37,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
38,1,2,9
39,1,2,9
39,1,2,9
39,1,2,9
39,1,2,9
39,1,2,9
39,1,2,9
39,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
40,1,2,9
41,1,2,9
41,1,2,9
41,1,2,9
41,1,2,9
41,1,2,9
41,1,2,9
41,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
42,1,2,9
43,1,2,9
43,1,2,9
43,1,2,9
43,1,2,9
44,1,2,9
44,1,2,9
44,1,2,9
45,1,2,9
45,1,2,9
45,1,2,9
46,1,2,9
47,1,2,9
47,1,2,9
47,1,2,9
48,1,2,9
48,1,2,9
48,1,2,9
48,1,2,9
48,1,2,9
48,1,2,9
49,1,2,9
49,1,2,9
50,1,2,9
50,1,2,9
50,1,2,9
51,1,2,9
56,1,2,9
30,2,2,9
30,2,2,9
30,2,2,9
30,2,2,9
31,2,2,9
31,2,2,9
32,2,2,9
32,2,2,9
32,2,2,9
32,2,2,9
33,2,2,9
33,2,2,9
33,2,2,9
33,2,2,9
34,2,2,9
34,2,2,9
34,2,2,9
34,2,2,9
34,2,2,9
34,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
35,2,2,9
36,2,2,9
36,2,2,9
36,2,2,9
36,2,2,9
36,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
37,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
38,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
39,2,2,9
40,2,2,9
40,2,2,9
40,2,2,9
40,2,2,9
40,2,2,9
40,2,2,9
41,2,2,9
41,2,2,9
41,2,2,9
41,2,2,9
41,2,2,9
41,2,2,9
41,2,2,9
42,2,2,9
42,2,2,9
42,2,2,9
42,2,2,9
42,2,2,9
42,2,2,9
42,2,2,9
43,2,2,9
43,2,2,9
43,2,2,9
43,2,2,9
46,2,2,9
48,2,2,9
48,2,2,9
49,2,2,9
22,1,1,10
23,1,1,10
23,1,1,10
26,1,1,10
26,1,1,10
26,1,1,10
26,1,1,10
27,1,1,10
27,1,1,10
27,1,1,10
27,1,1,10
27,1,1,10
28,1,1,10
28,1,1,10
28,1,1,10
28,1,1,10
28,1,1,10
28,1,1,10
28,1,1,10
29,1,1,10
29,1,1,10
29,1,1,10
29,1,1,10
30,1,1,10
30,1,1,10
30,1,1,10
30,1,1,10
31,1,1,10
31,1,1,10
32,1,1,10
32,1,1,10
32,1,1,10
32,1,1,10
32,1,1,10
33,1,1,10
33,1,1,10
33,1,1,10
33,1,1,10
33,1,1,10
33,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
34,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
35,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
36,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
37,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
38,1,1,10
40,1,1,10
40,1,1,10
40,1,1,10
41,1,1,10
41,1,1,10
42,1,1,10
42,1,1,10
42,1,1,10
42,1,1,10
42,1,1,10
42,1,1,10
42,1,1,10
43,1,1,10
43,1,1,10
20,2,1,10
23,2,1,10
24,2,1,10
25,2,1,10
25,2,1,10
26,2,1,10
26,2,1,10
27,2,1,10
27,2,1,10
28,2,1,10
28,2,1,10
28,2,1,10
29,2,1,10
29,2,1,10
29,2,1,10
29,2,1,10
29,2,1,10
29,2,1,10
30,2,1,10
30,2,1,10
30,2,1,10
30,2,1,10
30,2,1,10
30,2,1,10
30,2,1,10
31,2,1,10
31,2,1,10
31,2,1,10
31,2,1,10
31,2,1,10
31,2,1,10
31,2,1,10
32,2,1,10
32,2,1,10
32,2,1,10
32,2,1,10
33,2,1,10
33,2,1,10
33,2,1,10
33,2,1,10
34,2,1,10
34,2,1,10
34,2,1,10
34,2,1,10
34,2,1,10
35,2,1,10
35,2,1,10
35,2,1,10
35,2,1,10
35,2,1,10
35,2,1,10
36,2,1,10
36,2,1,10
36,2,1,10
36,2,1,10
36,2,1,10
36,2,1,10
37,2,1,10
37,2,1,10
37,2,1,10
37,2,1,10
37,2,1,10
38,2,1,10
38,2,1,10
38,2,1,10
38,2,1,10
38,2,1,10
38,2,1,10
38,2,1,10
39,2,1,10
39,2,1,10
39,2,1,10
39,2,1,10
39,2,1,10
39,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
40,2,1,10
41,2,1,10
41,2,1,10
41,2,1,10
42,2,1,10
42,2,1,10
42,2,1,10
43,2,1,10
43,2,1,10
43,2,1,10
44,2,1,10
44,2,1,10
44,2,1,10
45,2,1,10
52,2,1,10
53,2,1,10
20,1,2,10
22,1,2,10
24,1,2,10
24,1,2,10
24,1,2,10
25,1,2,10
27,1,2,10
28,1,2,10
28,1,2,10
28,1,2,10
28,1,2,10
28,1,2,10
28,1,2,10
29,1,2,10
29,1,2,10
29,1,2,10
29,1,2,10
29,1,2,10
29,1,2,10
29,1,2,10
30,1,2,10
30,1,2,10
30,1,2,10
30,1,2,10
30,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
31,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
32,1,2,10
33,1,2,10
33,1,2,10
33,1,2,10
33,1,2,10
33,1,2,10
33,1,2,10
34,1,2,10
34,1,2,10
34,1,2,10
34,1,2,10
34,1,2,10
34,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
35,1,2,10
36,1,2,10
36,1,2,10
36,1,2,10
36,1,2,10
36,1,2,10
36,1,2,10
37,1,2,10
37,1,2,10
37,1,2,10
37,1,2,10
38,1,2,10
38,1,2,10
38,1,2,10
38,1,2,10
39,1,2,10
39,1,2,10
39,1,2,10
39,1,2,10
39,1,2,10
39,1,2,10
39,1,2,10
40,1,2,10
40,1,2,10
41,1,2,10
41,1,2,10
42,1,2,10
42,1,2,10
43,1,2,10
43,1,2,10
